company_symbol,company_name,mic,exchange_name,operating_mic,locale,currency,listed_since,sector,industry
OHBV,Sanchez-Taylor,XNAS,NASDAQ,XNAS,us,usd,1992-06-16,Healthcare,Biotechnology
RVIF,"Henderson, Johnson and Robinson",XNYS,New York Stock Exchange,XNYS,us,usd,2019-11-15,Energy,Oil & Gas E&P
MBJM,"Santos, Gardner and Robinson",ARCX,NYSE Arca,XNYS,us,usd,2004-05-31,Industrials,Aerospace & Defense
ZAWZ,Wolfe LLC,ARCX,NYSE Arca,XNYS,us,usd,2004-05-23,Healthcare,Biotechnology
JNWV,Davis Inc,XNAS,NASDAQ,XNAS,us,usd,2009-11-29,Consumer Cyclical,Auto Manufacturers
WMQZ,Blair PLC,XNYS,New York Stock Exchange,XNYS,us,usd,1993-12-23,Utilities,Regulated Electric
YFJS,"Montgomery, Hensley and Ray",XASE,NYSE American,XNYS,us,usd,1990-03-20,Technology,Software—Infrastructure
CQOX,Galloway-Wyatt,XNYS,New York Stock Exchange,XNYS,us,usd,1992-05-10,Healthcare,Biotechnology
YRDO,Martin-Kelly,ARCX,NYSE Arca,XNYS,us,usd,2003-08-26,Industrials,Aerospace & Defense
SRPE,"Reid, Ferguson and Sanchez",IEXG,Investors Exchange,IEXG,us,usd,2016-12-09,Utilities,Regulated Electric
YROS,"Robinson, Nguyen and Tate",XNYS,New York Stock Exchange,XNYS,us,usd,1989-04-16,Consumer Cyclical,Auto Manufacturers
OCZU,Adams-Clark,ARCX,NYSE Arca,XNYS,us,usd,2024-01-30,Consumer Cyclical,Auto Manufacturers
TUNP,Foster-Rocha,XASE,NYSE American,XNYS,us,usd,2016-09-15,Industrials,Aerospace & Defense
JQIP,"Hoffman, Baker and Richards",XASE,NYSE American,XNYS,us,usd,2025-03-11,Utilities,Regulated Electric
ZXOI,"Snyder, Campos and Callahan",BATS,Bats BZX Exchange,BATS,us,usd,1995-11-19,Technology,Software—Infrastructure
OKYR,Carlson-Cruz,ARCX,NYSE Arca,XNYS,us,usd,2017-05-02,Real Estate,REIT—Retail
HQJA,"Le, Maldonado and Herrera",BATS,Bats BZX Exchange,BATS,us,usd,2003-08-22,Energy,Oil & Gas E&P
XPVH,Graham-Chavez,ARCX,NYSE Arca,XNYS,us,usd,2003-05-29,Industrials,Aerospace & Defense
